date,sales,marketing_spend,price_discount,holiday
2024-01-01,202.48357076505616,48.79633858434249,5.097922627548841,0
2024-01-02,199.50867849414408,50.722277445431246,4.5798458891319,0
2024-01-03,203.63844269050347,50.13777720234538,5.342108666665886,0
2024-01-04,208.21514928204013,50.44302829564649,4.35547606145782,0
2024-01-05,199.62923312638333,47.8809706484336,5.7898848478371585,0
2024-01-06,199.8293152152541,50.32353052277683,5.579816847389074,1
2024-01-07,209.09606407753694,51.793994873736345,5.539334673328811,1
2024-01-08,205.23717364576456,54.703430823385126,5.969976820547872,0
2024-01-09,199.25262807032524,53.27781247825562,6.378109679210276,0
2024-01-10,204.51280021792982,56.909547372534675,6.118648687228571,0
2024-01-11,199.68291153593768,48.19795731133585,4.756389044001518,0
2024-01-12,199.8713512321487,53.16696191016203,5.101593594722284,0
2024-01-13,203.60981135783018,51.150026017215055,5.492645188632095,1
2024-01-14,193.03359877671102,57.21940879965302,5.880813003340533,1
2024-01-15,194.17541083743484,48.275105143934546,6.188275854322098,0
2024-01-16,200.18856235379513,48.23083447345767,5.627145664590429,0
2024-01-17,198.13584439832786,49.00182206366793,6.142792357836555,0
2024-01-18,204.97123666297637,44.47831282707058,5.729858313344405,0
2024-01-19,199.05987962239394,49.322734934957715,5.858611793945568,0
2024-01-20,196.73848149332355,48.67260201533891,5.516473460376035,1
2024-01-21,211.32824384460778,51.451181359428624,5.812167035614326,1
2024-01-22,203.0711184975673,52.075267927331474,5.650403013673424,0
2024-01-23,204.73764102343964,56.72851251764766,5.889189836197888,0
2024-01-24,197.4762590689327,54.00127151455815,6.953187359565113,0
2024-01-25,202.0780863773741,49.46928903301279,5.9992071875527015,0
2024-01-26,205.55461294854933,48.55475598595493,7.835881352707853,0
2024-01-27,199.44503211288847,52.77575751451951,6.810321915376504,1
2024-01-28,207.27849009172837,47.389300378938074,6.698190224725201,1
2024-01-29,202.59680655040597,56.894376297563056,6.216788841696705,0
2024-01-30,204.34153125103362,54.98832036216386,7.034356709550119,0
2024-01-31,202.99146693885302,50.092473043685885,6.432609799708114,0
2024-02-01,215.46139092254467,46.410596412727365,6.815610295721565,0
2024-02-02,206.33251387631034,55.66161712249624,8.066733336705523,0
2024-02-03,201.31144535522048,51.306380464242146,6.7686175633711825,1
2024-02-04,210.91272456051595,55.413448935920385,7.419075688866458,1
2024-02-05,200.8957817501449,46.9667170236169,6.518444272807886,0
